10s,MP_MISSION_COUNTDOWN_SOUNDSET
1st_Person_Transition,PLAYER_SWITCH_CUSTOM_SOUNDSET
1st_Person_Transition,PLAYER_SWITCH_CUSTOM_SOUNDSET
3_2_1,HUD_MINI_GAME_SOUNDSET
3_2_1,HUD_MINI_GAME_SOUNDSET
3_2_1_NON_RACE,HUD_MINI_GAME_SOUNDSET
5_SEC_WARNING,HUD_MINI_GAME_SOUNDSET
5_Second_Timer,DLC_HEISTS_GENERAL_FRONTEND_SOUNDS
5s,MP_MISSION_COUNTDOWN_SOUNDSET
5s_To_Event_Start_Countdown,GTAO_FM_Events_Soundset
Airhorn,DLC_TG_Running_Back_Sounds
Apt_Style_Purchase,DLC_APT_Apartment_SoundSet
ARM_3_CAR_GLASS_CRASH,0
ARM_3_PISTOL_COCK,0
ARM_WRESTLING_WHOOSH_MASTER,0
Arming_Countdown,GTAO_Speed_Convoy_Soundset
ASSASSINATIONS_HOTEL_TIMER_COUNTDOWN,ASSASSINATION_MULTI
ATM_WINDOW,HUD_FRONTEND_DEFAULT_SOUNDSET
BACK,HUD_AMMO_SHOP_SOUNDSET
BACK,HUD_FREEMODE_SOUNDSET
BACK,HUD_FRONTEND_DEFAULT_SOUNDSET
BACK,HUD_FRONTEND_DEFAULT_SOUNDSET
BACK,HUD_FRONTEND_MP_SOUNDSET
BACK,HUD_FRONTEND_TATTOO_SHOP_SOUNDSET
BACK,HUD_MINI_GAME_SOUNDSET
Banshee2_Upgrade,JA16_Super_Mod_Garage_Sounds
BASE_JUMP_PASSED,HUD_AWARDS
Beast_Checkpoint,APT_BvS_Soundset
Beast_Checkpoint_NPC,APT_BvS_Soundset
Bed,WastedSounds
Beep_Green,DLC_HEIST_HACKING_SNAKE_SOUNDS
Beep_Red,DLC_HEIST_HACKING_SNAKE_SOUNDS
Blade_Appear,APT_BvS_Soundset
BOATS_PLANES_HELIS_BOOM,MP_LOBBY_SOUNDS
Bomb_Disarmed,GTAO_Speed_Convoy_Soundset
Boss_Blipped,GTAO_Magnate_Hunt_Boss_SoundSet
Boss_Message_Orange,GTAO_Boss_Goons_FM_Soundset
Breaker_01,DLC_HALLOWEEN_FVJ_Sounds
Breaker_02,DLC_HALLOWEEN_FVJ_Sounds
BULL_SHARK_TESTOSTERONE_END_MASTER,
BULL_SHARK_TESTOSTERONE_START_MASTER,
Bus_Schedule_Pickup,DLC_PRISON_BREAK_HEIST_SOUNDS
CABLE_SNAPS,CONSTRUCTION_ACCIDENT_1_SOUNDS
CAM_PAN_DARTS,HUD_MINI_GAME_SOUNDSET
Camera_Shoot,Phone_Soundset_Franklin
CANCEL,HUD_FREEMODE_SOUNDSET
CANCEL,HUD_FRONTEND_CLOTHESSHOP_SOUNDSET
CANCEL,HUD_FRONTEND_DEFAULT_SOUNDSET
CANCEL,HUD_FRONTEND_DEFAULT_SOUNDSET
CANCEL,HUD_LIQUOR_STORE_SOUNDSET
CANCEL,HUD_MINI_GAME_SOUNDSET
CAR_BIKE_WHOOSH,MP_LOBBY_SOUNDS
CHALLENGE_UNLOCKED,HUD_AWARDS
CHARACTER_SELECT,HUD_FRONTEND_DEFAULT_SOUNDSET
CHECKPOINT_AHEAD,HUD_MINI_GAME_SOUNDSET
Checkpoint_Beast_Hit,FM_Events_Sasquatch_Sounds
CHECKPOINT_BEHIND,HUD_MINI_GAME_SOUNDSET
Checkpoint_Cash_Hit,GTAO_FM_Events_Soundset
Checkpoint_Hit,GTAO_FM_Events_Soundset
